ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
                 1.s:293    .data:0000000000001860 zukang_dianzu_biao
                 1.s:297    .data:00000000000018c0 zukang_danwei
                 1.s:302    .data:0000000000001920 pinlv_qiehuan_yanshi_biao
                 1.s:304    .data:0000000000001930 osm_yanshi_biao
                 1.s:307    .data:0000000000001940 an_jian_biao
                 1.s:1392   .text:0000000000000850 __an_jian0
                 1.s:734    .text:0000000000000280 __dang_wei_jia
                 1.s:699    .text:00000000000001c2 __pin_lv_jia
                 1.s:995    .text:00000000000004ea __an_jian3
                 1.s:312    .data:0000000000001950 pinlv_biao
                 1.s:2193   .text:0000000000000e10 __pinlv_100
                 1.s:2278   .text:0000000000000f64 __pinlv_1K
                 1.s:2359   .text:0000000000001064 __pinlv_10K
                 1.s:2439   .text:0000000000001164 __pinlv_100K
                 1.s:318    .data:0000000000001960 pinlv_xianshi_biao
                 1.s:323    .data:0000000000001970 pinlv_xianshi_biao1
                 1.s:328    .data:0000000000001980 dangwei_xianshi_biao
ARM GAS  1.s 			page 87


                 1.s:354    .data:00000000000019e0 kong
                 1.s:356    .data:00000000000019e4 _fu
                 1.s:358    .data:00000000000019e5 jiaodu1
                 1.s:360    .data:00000000000019e9 jiaodufuhao
                 1.s:362    .data:00000000000019ed yjmwxwx
                 1.s:365    *ABS*:0000000020001000 STACKINIT
                 1.s:366    *ABS*:0000000020000000 asciimabiao
                 1.s:367    *ABS*:0000000020000020 lcd_beiguang
                 1.s:368    *ABS*:0000000020000024 shangbi_r
                 1.s:369    *ABS*:0000000020000028 shangbi_i
                 1.s:370    *ABS*:000000002000002c xiabi_r
                 1.s:371    *ABS*:0000000020000030 xiabi_i
                 1.s:372    *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:373    *ABS*:0000000020000038 liangcheng
                 1.s:374    *ABS*:000000002000003c z_r
                 1.s:375    *ABS*:0000000020000040 z_i
                 1.s:376    *ABS*:0000000020000044 lvbo_changdu
                 1.s:377    *ABS*:0000000020000048 lvbo_youyi
                 1.s:378    *ABS*:000000002000004c huandangyanshi
                 1.s:379    *ABS*:0000000020000050 shangbi_rr
                 1.s:380    *ABS*:0000000020000054 shangbi_ii
                 1.s:381    *ABS*:0000000020000058 xiabi_rr
                 1.s:382    *ABS*:000000002000005c xiabi_ii
                 1.s:383    *ABS*:0000000020000060 jishu
                 1.s:384    *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:385    *ABS*:0000000020000068 z_fudu
                 1.s:386    *ABS*:000000002000006c cossin
                 1.s:387    *ABS*:0000000020000070 pinlv
                 1.s:388    *ABS*:0000000020000074 anjian
                 1.s:389    *ABS*:0000000020000078 zhenfu
                 1.s:390    *ABS*:000000002000007c shezhi_pinlv
                 1.s:391    *ABS*:0000000020000080 zidong_dangwei_kaiguan
                 1.s:392    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:393    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:394    *ABS*:000000002000008c z_jiaozhun
                 1.s:395    *ABS*:0000000020000094 flash_cachu_biaozhi
                 1.s:396    *ABS*:0000000020000098 jiaozhun_biao_zhizhen
                 1.s:397    *ABS*:000000002000009c cs
                 1.s:398    *ABS*:00000000200000a0 ls
                 1.s:399    *ABS*:00000000200000a4 osm_biao_zhizhen
                 1.s:400    *ABS*:00000000200000ac kailu_duanlu_biaozhi
                 1.s:401    *ABS*:00000000200000b0 dft_xuanze
                 1.s:402    *ABS*:00000000200000b4 z_jiao_du
                 1.s:404    *ABS*:00000000200000f0 zxm_r
                 1.s:405    *ABS*:00000000200000f4 zxm_i
                 1.s:406    *ABS*:0000000020000100 dianyabiao
                 1.s:407    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:408    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:409    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:410    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:411    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:412    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:413    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:414    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:415    *ABS*:000000001fffef62 fjiesuo
                 1.s:416    *ABS*:000000001fffef6e ojiesuo
                 1.s:417    *ABS*:000000001fffeff8 quanca
ARM GAS  1.s 			page 88


                 1.s:418    *ABS*:000000001fffefda yeca
                 1.s:419    *ABS*:000000001ffff020 zica
                 1.s:420    *ABS*:000000001fffef9a xieflash
                 1.s:421    *ABS*:000000001ffff048 zixie
                 1.s:422    *ABS*:000000001ffff0a6 xiebaohu
                 1.s:423    *ABS*:000000001ffff124 jiancedubaohu
                 1.s:424    *ABS*:000000001fffef7a flashmang
                 1.s:425    *ABS*:0000000008004000 kailu_biao
                 1.s:426    *ABS*:0000000008004400 duanlu_biao
                 1.s:427    *ABS*:0000000008004800 pipei_biao
                 1.s:431    .text:0000000000000000 vectors
                 1.s:477    .text:00000000000000b0 _start
                 1.s:4160   .text:0000000000001e50 _nmi_handler
                 1.s:4162   .text:0000000000001e52 _hard_fault
                 1.s:4164   .text:0000000000001e54 _svc_handler
                 1.s:4166   .text:0000000000001e56 _pendsv_handler
                 1.s:4168   .text:0000000000001e58 _systickzhongduan
                 1.s:4278   .text:0000000000001f20 aaa
                            .text:0000000000000000 $d
                 1.s:476    .text:00000000000000b0 $t
                 1.s:478    .text:00000000000000b0 shizhong
                 1.s:485    .text:00000000000000bc denghse
                 1.s:489    .text:00000000000000c2 dengpllguan
                 1.s:501    .text:00000000000000d6 dengpll
                 1.s:510    .text:00000000000000e0 _waisheshizhong
                 1.s:544    .text:0000000000000106 _neicunqingling
                 1.s:531    .text:00000000000000f6 _neicunqingling1
                 1.s:535    .text:00000000000000fc _neicunqinglingxunhuan1
                 1.s:555    .text:0000000000000114 _waishezhongduan
                 1.s:548    .text:000000000000010c _neicunqinglingxunhuan
                 1.s:577    .text:000000000000011a io_she_zhi
                 1.s:608    .text:0000000000000128 __jlink_moshi
                 1.s:601    .text:000000000000011c __anjian_moshi
                 1.s:612    .text:000000000000012e __pa_shezhi
                 1.s:627    .text:0000000000000144 spi_chushihua
                 1.s:634    .text:000000000000014e _lcdchushihua
                 1.s:3495   .text:00000000000019e2 _xielcd
                 1.s:3488   .text:00000000000019d8 _lcdyanshi
                 1.s:678    .text:00000000000001ae __pinlv_dangwei_chushihua
                 1.s:3471   .text:00000000000019bc _lcdxianshi
                 1.s:668    .text:000000000000019e yjmwxwx_yanshi
                 1.s:2179   .text:0000000000000dfc __pinlv_shezhi
                 1.s:697    .text:00000000000001c0 __an_jian_3
                 1.s:1393   .text:0000000000000850 ting
                 1.s:709    .text:00000000000001d4 __pin_lv_fan_hui
                 1.s:723    .text:00000000000001f2 __pinlv_xianshi_yanshi
                 1.s:730    .text:00000000000001fe $d
                 1.s:730    .text:0000000000000200 $d
                 1.s:732    .text:000000000000027c $t
                 1.s:748    .text:00000000000002a0 __xianshi_duanlu
                 1.s:753    .text:00000000000002aa __deng_que_ren
                 1.s:771    .text:00000000000002c6 __jinru_kailu_duanlu_jiaozhun
                 1.s:767    .text:00000000000002be __jiance_anjian1
                 1.s:2171   .text:0000000000000dee __an_jian
                 1.s:824    .text:0000000000000360 __kailu_duanlu_jiaozhun_kaishi
                 1.s:782    .text:00000000000002da __cachu_osm_flash
                 1.s:823    .text:0000000000000324 $d
ARM GAS  1.s 			page 89


                 1.s:825    .text:0000000000000360 $t
                 1.s:848    .text:000000000000038c __deng_zukang_wending1
                 1.s:872    .text:00000000000003bc dzd2
                 1.s:2587   .text:00000000000012d8 __zukang_jisuan
                 1.s:2920   .text:0000000000001564 __xianshi_zukang
                 1.s:976    .text:00000000000004c2 __jiaozhun_qiehuan_pinlv1
                 1.s:947    .text:000000000000048c _neicun_xie_0
                 1.s:946    .text:0000000000000440 $d
                 1.s:948    .text:000000000000048c $t
                 1.s:952    .text:0000000000000494 _neicun_xie_0_xunhuan1
                 1.s:980    .text:00000000000004c6 $d
                 1.s:980    .text:00000000000004c8 $d
                 1.s:983    .text:00000000000004d8 $t
                 1.s:991    .text:00000000000004e8 __dang_wei_fan_hui
                 1.s:1014   .text:0000000000000512 __jiaozhun_chengxu
                 1.s:1011   .text:000000000000050e __jinru_jiaozhun_yanshi
                 1.s:1024   .text:0000000000000526 __xianshi_jiaozhun_dangwei
                 1.s:1052   .text:0000000000000566 __dangwei_qiehuan_xunhuan
                 1.s:1072   .text:0000000000000584 __jinru_jiaozhun
                 1.s:1067   .text:000000000000057c __jiance_anjian
                 1.s:1269   .text:00000000000006e6 __bu_jiaozhun
                 1.s:1130   .text:00000000000005ea __jiaozhun_kaishi
                 1.s:1077   .text:000000000000058c __cachu_flash
                 1.s:1119   .text:00000000000005de __fuwei_yanshi
                 1.s:1143   .text:0000000000000602 __deng_zukang_wending
                 1.s:1157   .text:0000000000000616 dzd1
                 1.s:1977   .text:0000000000000c8e __jiaozhun_jiaodu
                 1.s:1957   .text:0000000000000c6a __xiangwei_xuanzhuan
                 1.s:1919   .text:0000000000000c32 __jiaozhun_fudu
                 1.s:1341   .text:0000000000000766 __jiaozhun_chengxu_fanhui
                 1.s:1387   .text:00000000000007be __jiaozhun_qiehuan_pinlv
                 1.s:1360   .text:000000000000078a _neicun_xie0
                 1.s:1364   .text:0000000000000790 _neicun_xie0_xunhuan
                 1.s:1389   .text:00000000000007c0 $d
                 1.s:1521   .text:0000000000000940 __zukang_osm
                 1.s:1394   .text:0000000000000850 $t
                 1.s:2102   .text:0000000000000d7e __xian_shi_jiao_du
                 1.s:1453   .text:00000000000008c4 __dianrong_xianshi
                 1.s:1413   .text:000000000000087c __diangan_xianshi
                 1.s:3549   .text:0000000000001a5c _zhuanascii
                 1.s:1485   .text:0000000000000908 ting_diaodu
                 1.s:1497   .text:0000000000000918 __jisuan_dianrong
                 1.s:3850   .text:0000000000001c56 _chufa
                 1.s:1604   .text:00000000000009de __du_osm_biao
                 1.s:4085   .text:0000000000001de2 __osm_jiaozhun
                 1.s:1546   .text:0000000000000976 __z_r_cheng_dianzu1
                 1.s:3801   .text:0000000000001c0c __chengfa
                 1.s:1555   .text:0000000000000988 __z_i_jiance1
                 1.s:1565   .text:000000000000099a __z_i_cheng_dianzu1
                 1.s:1574   .text:00000000000009ac __jisuan_zukang_fanhui1
                 1.s:1659   .text:0000000000000a3a __suan_atan2
                 1.s:1591   .text:00000000000009ce __baocun_huansuan_jiaodu
                 1.s:1673   .text:0000000000000a50 __panduan_xubu
                 1.s:1677   .text:0000000000000a56 __suan_atan2_xunhuan
                 1.s:1691   .text:0000000000000a70 __atan2_zhengzhuan
                 1.s:1702   .text:0000000000000a84 __atan2_xuanzhuan
                 1.s:1714   .text:0000000000000a90 __suan_cos_sin
ARM GAS  1.s 			page 90


                 1.s:1729   .text:0000000000000aa6 __dayu_90
                 1.s:1736   .text:0000000000000ab0 __suan_cos_sin_xunhuan
                 1.s:1734   .text:0000000000000aae __dayu_270
                 1.s:1753   .text:0000000000000ace __zhengzhuan
                 1.s:1741   .text:0000000000000ab8 __fanzhuan
                 1.s:1764   .text:0000000000000ae2 __cordic_xuanzhuan
                 1.s:1780   .text:0000000000000b00 __suan_cos_sin_fanhui
                 1.s:1786   .text:0000000000000b06 __du_jiaozhun_biao
                 1.s:1810   .text:0000000000000b34 __xiang_wei_xuan_zhuan
                 1.s:1825   .text:0000000000000b4e __xuan_zhuan_xiang_wei
                 1.s:1842   .text:0000000000000b6c $d
                 1.s:1873   .text:0000000000000bf0 _adcchushihua
                 1.s:1874   .text:0000000000000bf0 $t
                 1.s:1880   .text:0000000000000bfa __adc_lianxu
                 1.s:1882   .text:0000000000000bfc __adc_chushi_hua
                 1.s:1886   .text:0000000000000c02 _dengadcjiaozhun
                 1.s:1892   .text:0000000000000c0c _kaiadc
                 1.s:1897   .text:0000000000000c14 _deng_adc_wen_ding
                 1.s:1901   .text:0000000000000c1a _tongdaoxuanze
                 1.s:2839   .text:00000000000014e8 __ji_suan_fu_du
                 1.s:1933   .text:0000000000000c4a __fudu_jiaozhun_xunhuan
                 1.s:1940   .text:0000000000000c54 __fudu_jian
                 1.s:1937   .text:0000000000000c50 __fudu_jia
                 1.s:1942   .text:0000000000000c56 __jiaozhun_xuanzhuan
                 1.s:1949   .text:0000000000000c62 __baocun_fudu_jiaozhun
                 1.s:1953   .text:0000000000000c68 __jiaozhun_fudu_fanhui
                 1.s:1998   .text:0000000000000cb2 __jiaodu_jiaozhun_xunhuan
                 1.s:2779   .text:0000000000001424 __atan2_ji_suan
                 1.s:2038   .text:0000000000000d02 __jiaodu_fanzhuan
                 1.s:2067   .text:0000000000000d3a __jiaodu_xuanzhuan
                 1.s:2081   .text:0000000000000d52 __xianshi_shangxiabi_jiaodu
                 1.s:2122   .text:0000000000000da4 __jiaodu_bu_shi_zheng
                 1.s:2127   .text:0000000000000dae __xian_shi_jiaodu
                 1.s:2140   .text:0000000000000dc8 __jiaozhun_shu_zhi
                 1.s:2147   .text:0000000000000dd2 __z_jiaozhun_xunhuan
                 1.s:2154   .text:0000000000000ddc __z_jian
                 1.s:2151   .text:0000000000000dd8 __z_jia
                 1.s:2156   .text:0000000000000dde __z_xuanzhuan
                 1.s:2163   .text:0000000000000dea __baocun_z_jiaozhun
                 1.s:2276   .text:0000000000000ea4 $d
                 1.s:2280   .text:0000000000000f64 $t
                 1.s:2357   .text:0000000000000ff6 $d
                 1.s:2357   .text:0000000000000ff8 $d
                 1.s:2361   .text:0000000000001064 $t
                 1.s:2437   .text:00000000000010f6 $d
                 1.s:2437   .text:00000000000010f8 $d
                 1.s:2441   .text:0000000000001164 $t
                 1.s:2503   .text:00000000000011dc __pinlv_yanshi
                 1.s:2506   .text:00000000000011e0 __pinlv_yanshi_xunhuan
                 1.s:2510   .text:00000000000011e6 __pin_lv_xian_shi
                 1.s:2523   .text:0000000000001202 $d
                 1.s:2523   .text:0000000000001204 $d
                 1.s:2525   .text:0000000000001270 __jisuan_z_fudu
                 1.s:2526   .text:0000000000001270 $t
                 1.s:2551   .text:000000000000129e __zidong_dangwei
                 1.s:2553   .text:00000000000012a0 __huan_dang
                 1.s:2573   .text:00000000000012c6 __dang_wei_jian
ARM GAS  1.s 			page 91


                 1.s:2582   .text:00000000000012d6 __zi_dong_dang_wei_fan_hui
                 1.s:3875   .text:0000000000001c7c __fushu_chufa
                 1.s:2609   .text:0000000000001300 __jisuan_zukang
                 1.s:2637   .text:0000000000001338 __z_r_cheng_dianzu
                 1.s:2646   .text:000000000000134a __z_i_jiance
                 1.s:2656   .text:000000000000135c __z_i_cheng_dianzu
                 1.s:2665   .text:000000000000136e __jisuan_zukang_fanhui
                 1.s:2675   .text:000000000000137a __jisuan_cos_sin
                 1.s:2685   .text:0000000000001388 __xiaoyu_180
                 1.s:2687   .text:000000000000138a __js_cos_sin
                 1.s:2696   .text:000000000000139a __jisuan_jiaodu_bushi0
                 1.s:2698   .text:000000000000139c __jiance_chao90
                 1.s:2705   .text:00000000000013a8 __xiaoyu_90
                 1.s:2707   .text:00000000000013aa __suan_cossin
                 1.s:2718   .text:00000000000013c2 __suan_cos_sin1
                 1.s:2733   .text:00000000000013dc __cordic_cos_sin
                 1.s:2724   .text:00000000000013ce __cos_sin_fanhui
                 1.s:2731   .text:00000000000013da __cossin_fh
                 1.s:2747   .text:00000000000013ec cordicxunhuan
                 1.s:2792   .text:000000000000143a __cordic_atan2_xun_huan
                 1.s:2793   .text:000000000000143a __du_cos_sin
                 1.s:2813   .text:000000000000145e __ni_shi_zhen_zhuan
                 1.s:2806   .text:0000000000001452 __shun_shi_zhen_zhuan
                 1.s:2819   .text:0000000000001468 __xuan_zhuan_wan
                 1.s:2838   .text:000000000000148a $d
                 1.s:2838   .text:000000000000148c $d
                 1.s:2844   .text:00000000000014e8 $t
                 1.s:2849   .text:00000000000014f2 _shibubushifushu
                 1.s:2854   .text:00000000000014fa _xububushifushu
                 1.s:2859   .text:0000000000001502 _panduanxubushibushi0
                 1.s:2863   .text:0000000000001508 _jisuanfudu1
                 1.s:2892   .text:0000000000001536 _alpha_min_beta_max
                 1.s:2868   .text:0000000000001510 _alpha_max_beta_min
                 1.s:2919   .text:000000000000155c $d
                 1.s:2921   .text:0000000000001564 $t
                 1.s:2935   .text:0000000000001582 aaa1
                 1.s:2940   .text:000000000000158c aaa2
                 1.s:2964   .text:00000000000015bc bbb1
                 1.s:2969   .text:00000000000015c6 bbb2
                 1.s:2985   .text:00000000000015e4 __xianshi_liangcheng
                 1.s:2999   .text:0000000000001600 __xianshi_shangxia_bi
                 1.s:3014   .text:000000000000161e aa1
                 1.s:3019   .text:0000000000001628 aa2
                 1.s:3040   .text:0000000000001652 bb1
                 1.s:3045   .text:000000000000165c bb2
                 1.s:3069   .text:000000000000168e cc1
                 1.s:3074   .text:0000000000001698 cc2
                 1.s:3095   .text:00000000000016c2 dd1
                 1.s:3100   .text:00000000000016cc dd2
                 1.s:3112   .text:00000000000016e4 __dft
                 1.s:3128   .text:0000000000001702 __dft_xunhuan
                 1.s:3136   .text:0000000000001710 __du_sin
                 1.s:3158   .text:0000000000001738 __dft1
                 1.s:3174   .text:0000000000001794 __ji_suan_dft
                 1.s:3173   .text:0000000000001754 $d
                 1.s:3176   .text:0000000000001794 $t
                 1.s:3268   .text:0000000000001844 __dft1_fanhuile
ARM GAS  1.s 			page 92


                 1.s:3410   .text:0000000000001952 __panduan_dianyabiao
                 1.s:3415   .text:000000000000195a __dft1_fanhui
                 1.s:3420   .text:0000000000001962 __dft1_fanhui1
